TOKEN_IF, // Keyword if 0
    TOKEN_ELSE, // Keyword else 1
    TOKEN_WHILE, // Keyword while 2
    TOKEN_RETURN, // Keyword return 3
    TOKEN_VAR, // Keyword var 4
    TOKEN_LET, // Keyword let 5
    TOKEN_FOR, // Keyword for 6
    TOKEN_IN, // Keyword in 7
    TOKEN_BREAK, // Keyword break 8
    TOKEN_CONTINUE, // Keyword continue 9
    TOKEN_TYPE_STRING, // Keyword String 10
    TOKEN_TYPE_INT, // Keyword Int 11
    TOKEN_TYPE_DOUBLE, // Keyword Double 12
    TOKEN_TYPE_BOOL, // Keyword Bool 13
    TOKEN_FUNC, // Keyword func 14
    TOKEN_TYPE_SUFFIX, // Prefix of type ? 15
    TOKEN_IDENTIFICATOR, // Identificator 16
    TOKEN_EOL, // EOL 17
    TOKEN_EOF, // EOF 18
    TOKEN_INT, // Integer 19
    TOKEN_DOUBLE, // Decimal number 20
    TOKEN_EXP, // Exponent 21
    TOKEN_STRING, // String 22
    TOKEN_EQ, // Equals == 23
    TOKEN_NEQ, // Not equal !== 24
    TOKEN_LESS, // Less than < 25
    TOKEN_MORE, // More than > 26
    TOKEN_MORE_EQ, // More than or equal >= 27
    TOKEN_LESS_EQ, // Less than or equal <= 28
    TOKEN_PLUS, // Plus + 29
    TOKEN_MINUS, // Minus - 30
    TOKEN_MUL, // Multiply * 31
    TOKEN_DIV, // Divide / 32
    TOKEN_BINARY_OPERATOR, // Binary operator ?? 33
    TOKEN_ASSIGN, // Assign = 34
    TOKEN_L_BRACKET, // Left bracket ( 35
    TOKEN_R_BRACKET, // Right bracket ) 36
    TOKEN_R_CURLY, // Left bracket { 37
    TOKEN_L_CURLY, // Right bracket } 38
    TOKEN_COMMA, // Comma , 39
    TOKEN_ARROW, // Arrow -> 40
    TOKEN_NIL, // nil has been read 41
    TOKEN_DOUBLE_DOT, // : has been read 42
    TOKEN_NOT, // ! has been read 43
    TOKEN_AND, // && has been read 44
    TOKEN_OR, // || has been read 45
    TOKEN_UNDERSCORE, // _ has been read 46
    TOKEN_READSTRING, // Builtin function readString 47
    TOKEN_READINT, // Builtin function readInt 48
    TOKEN_READDOUBLE, // Builtin function readDouble 49
    TOKEN_WRITE, // Builtin function write 50
    TOKEN_INT2DOUBLE, //Builtin function Int2Double 51
    TOKEN_DOUBLE2INT, // Builtin function Double2Int 52
    TOKEN_LENGTH, // Builtin function length 53
    TOKEN_SUBSTRING, // Builtin function substring 54
    TOKEN_ORD, // Builtin function ord 55
    TOKEN_CHR, // Builtin function chr 56
    TOKEN_SEMICOLON // ; has been read 57
